Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/node/delete"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/grpc"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/grpc/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/v1"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/v1/confgo"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/grpc/proto"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/test/platform/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test/platform/pipeline/run"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/v1"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/system/option/info"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/confgov2/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/analysis/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/etcd/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/event/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/etcd/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/permission/user/changeGroup"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/user"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/resource/app_env_zone/list"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test/http/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/cronjob/task"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/analysis/index"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/test/platform/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/cronjob/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/grafana"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/grafana/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/zone/create"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/test/platform"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/logger/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/v1/system/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/confgo/config/history"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/user"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/test/grpc"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/platform/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/cronjob/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/analysis"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/public/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/analysis/topology/list"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/system/option/info"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/event/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1/etcd"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/event"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/public/user/tabVisit"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/cronjob/task/list"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/resource/node/info"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/openAuth"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/etcd"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/public"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/cronjob"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/pprof"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/logger/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/logger/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1/system"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/proxy/"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/resource/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/resource/zone/info"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/public"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/cronjob/task"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/node/update"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1/pprof/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/confgov2/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1/event"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/config/diff"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/proxyintegrat"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/confgo/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/grpc"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/proxyintegrat/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/etcd/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/openAuth/*"}
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/pprof/*"}
[36mjuno-admin_1  |[0m ⇨ http server started on 127.0.0.1:50002
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:26:50][0m  [36;1m[2.60ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:44'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:26:53][0m  [36;1m[1.55ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:26:56][0m  [36;1m[1.26ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:50'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:26:57][0m  [36;1m[1.70ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:26:57'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:26:59][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:02][0m  [36;1m[1.47ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:56'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:05][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:26:59'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:07][0m  [36;1m[1.56ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:07'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:08][0m  [36;1m[1.21ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:02'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:11][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:05'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:14][0m  [36;1m[0.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:08'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
